"INDEX","TEAM_BATTING_H","TEAM_BATTING_2B","TEAM_BATTING_3B","TEAM_BATTING_HR","TEAM_BATTING_BB","TEAM_BATTING_SO","TEAM_BASERUN_SB","TEAM_BASERUN_CS","TEAM_BATTING_HBP","TEAM_PITCHING_H","TEAM_PITCHING_HR","TEAM_PITCHING_BB","TEAM_PITCHING_SO","TEAM_FIELDING_E","TEAM_FIELDING_DP","TARGET_WINS"
9,1209,170,33,83,447,1080,62,50,NA,1209,83,447,1080,140,156,67.6210918991141
10,1221,151,29,88,516,929,54,39,NA,1221,88,516,929,135,164,67.5313538429336
14,1395,183,29,93,509,816,59,47,NA,1395,93,509,816,156,153,73.4082279273274
47,1539,309,29,159,486,914,148,57,42,1539,159,486,914,124,154,85.9145668009748
60,1445,203,68,5,95,416,NA,NA,NA,3902,14,257,1123,616,130,73.9134008767792
63,1431,236,53,10,215,377,NA,NA,NA,2793,20,420,736,572,105,76.7696039360476
74,1430,219,55,37,568,527,365,NA,NA,1544,40,613,569,490,NA,73.8832912128256
83,1385,158,42,33,356,609,185,NA,NA,1626,39,418,715,328,104,69.570789598357
98,1259,177,78,23,466,689,150,NA,NA,1342,25,497,734,226,132,71.1148733708876
120,1397,212,42,58,452,584,52,NA,NA,1489,62,482,622,184,145,74.2293262134668
123,1427,243,40,50,495,640,64,NA,NA,1501,53,521,673,200,183,76.9066530413506
135,1496,239,55,164,462,670,48,28,NA,1574,173,486,705,150,178,81.4940338931527
138,1420,223,57,186,511,751,31,21,NA,1494,196,538,790,137,167,79.8764812098608
140,1460,232,22,176,503,680,27,8,NA,1536,185,529,715,125,160,79.5670257317615
151,1411,195,22,141,485,665,59,48,NA,1411,141,485,665,115,114,75.5581932534297
153,1434,192,30,153,434,747,57,46,NA,1434,153,434,747,146,180,75.9299398033026
171,1297,204,22,130,491,1008,84,55,NA,1313,132,497,1021,154,126,71.6182986379961
184,1446,284,25,166,565,1041,77,39,55,1464,168,572,1054,115,172,83.3483780117964
193,1276,162,52,17,383,NA,138,NA,NA,1351,18,406,NA,301,83,69.1301536625109
213,1715,322,72,116,527,397,90,83,NA,1816,123,558,420,232,174,92.398906729084
